필터   : DvAddrBench
DvAddrBench.c_noBrLive:dTLB-load-misses                5000   DENSE_50  avgt   10       0.383 ±     0.065       #/op
DvAddrBench.c_noBrLive:dTLB-loads                      5000   DENSE_50  avgt   10       1.947 ±     0.348       #/op
DvAddrBench.c_noBrLive:iTLB-load-misses                5000   DENSE_50  avgt   10       0.419 ±     0.112       #/op
DvAddrBench.c_noBrLive:iTLB-loads                      5000   DENSE_50  avgt   10       0.726 ±     0.124       #/op
DvAddrBench.c_noBrLive:instructions                    5000   DENSE_50  avgt   10  640589.277 ± 34625.720       #/op
DvAddrBench.c_noBrLive:stalled-cycles-frontend         5000   DENSE_50  avgt   10     394.029 ±   174.934       #/op
DvAddrBench.d_noBrRow                                  5000    DENSE_8  avgt   80      27.824 ±     2.888      us/op
DvAddrBench.d_noBrRow:CPI                              5000    DENSE_8  avgt   10       0.229 ±     0.021  clks/insn
DvAddrBench.d_noBrRow:IPC                              5000    DENSE_8  avgt   10       4.375 ±     0.364  insns/clk
DvAddrBench.d_noBrRow:L1-dcache-load-misses            5000    DENSE_8  avgt   10     101.378 ±    42.748       #/op
DvAddrBench.d_noBrRow:L1-dcache-loads                  5000    DENSE_8  avgt   10  150289.696 ±  9052.265       #/op
DvAddrBench.d_noBrRow:L1-icache-load-misses            5000    DENSE_8  avgt   10       0.536 ±     0.161       #/op
DvAddrBench.d_noBrRow:L1-icache-loads                  5000    DENSE_8  avgt   10      93.771 ±    32.958       #/op
DvAddrBench.d_noBrRow:branch-misses                    5000    DENSE_8  avgt   10     423.434 ±    26.874       #/op
DvAddrBench.d_noBrRow:branches                         5000    DENSE_8  avgt   10  135521.374 ±  8399.168       #/op
DvAddrBench.d_noBrRow:cycles                           5000    DENSE_8  avgt   10  127553.811 ± 17179.854       #/op
DvAddrBench.d_noBrRow:dTLB-load-misses                 5000    DENSE_8  avgt   10       0.506 ±     0.596       #/op
DvAddrBench.d_noBrRow:dTLB-loads                       5000    DENSE_8  avgt   10       2.440 ±     1.804       #/op
DvAddrBench.d_noBrRow:iTLB-load-misses                 5000    DENSE_8  avgt   10       0.436 ±     0.240       #/op
DvAddrBench.d_noBrRow:iTLB-loads                       5000    DENSE_8  avgt   10       0.701 ±     0.199       #/op
DvAddrBench.d_noBrRow:instructions                     5000    DENSE_8  avgt   10  555861.385 ± 35511.946       #/op
DvAddrBench.d_noBrRow:stalled-cycles-frontend          5000    DENSE_8  avgt   10    2390.776 ±  2525.415       #/op
DvAddrBench.d_noBrRow                                  5000   DENSE_50  avgt   80      22.018 ±     0.157      us/op
DvAddrBench.d_noBrRow:CPI                              5000   DENSE_50  avgt   10       0.181 ±     0.004  clks/insn
DvAddrBench.d_noBrRow:IPC                              5000   DENSE_50  avgt   10       5.533 ±     0.130  insns/clk
DvAddrBench.d_noBrRow:L1-dcache-load-misses            5000   DENSE_50  avgt   10      74.902 ±    18.314       #/op
DvAddrBench.d_noBrRow:L1-dcache-loads                  5000   DENSE_50  avgt   10  135572.067 ±  8616.746       #/op
DvAddrBench.d_noBrRow:L1-icache-load-misses            5000   DENSE_50  avgt   10       0.415 ±     0.109       #/op
DvAddrBench.d_noBrRow:L1-icache-loads                  5000   DENSE_50  avgt   10      65.819 ±    21.542       #/op
DvAddrBench.d_noBrRow:branch-misses                    5000   DENSE_50  avgt   10       4.299 ±     0.255       #/op
DvAddrBench.d_noBrRow:branches                         5000   DENSE_50  avgt   10  130191.465 ±  8311.417       #/op
DvAddrBench.d_noBrRow:cycles                           5000   DENSE_50  avgt   10  105211.014 ±  8195.777       #/op
DvAddrBench.d_noBrRow:dTLB-load-misses                 5000   DENSE_50  avgt   10       0.250 ±     0.064       #/op
DvAddrBench.d_noBrRow:dTLB-loads                       5000   DENSE_50  avgt   10       1.596 ±     0.372       #/op
DvAddrBench.d_noBrRow:iTLB-load-misses                 5000   DENSE_50  avgt   10       0.313 ±     0.057       #/op
DvAddrBench.d_noBrRow:iTLB-loads                       5000   DENSE_50  avgt   10       0.563 ±     0.090       #/op
DvAddrBench.d_noBrRow:instructions                     5000   DENSE_50  avgt   10  581945.422 ± 41398.853       #/op
DvAddrBench.d_noBrRow:stalled-cycles-frontend          5000   DENSE_50  avgt   10     289.570 ±    69.866       #/op

[exited with code 0]
